filename,width,height,class,xmin,ymin,xmax,ymax
297.jpg,640,480,down,341,71,555,457
314.jpg,640,480,down,258,87,465,453
349.jpg,640,480,down,124,93,324,373
350.jpg,640,480,down,121,119,318,385
351.jpg,640,480,down,132,120,319,394
407.jpg,640,480,down,246,126,459,421
408.jpg,640,480,down,248,114,463,409
409.jpg,640,480,down,247,119,469,410
410.jpg,640,480,down,238,111,457,406
WIN_20190206_22_34_43_Pro.jpg,1280,720,up,334,276,594,682
WIN_20190206_22_35_10_Pro.jpg,1280,720,up,412,241,726,685
WIN_20190206_22_35_15_Pro.jpg,1280,720,up,418,233,746,661
WIN_20190206_22_35_23_Pro.jpg,1280,720,up,355,220,712,667
WIN_20190206_22_35_36_Pro.jpg,1280,720,up,335,187,672,628
WIN_20190206_22_35_41_Pro.jpg,1280,720,up,529,372,755,701
WIN_20190206_22_35_49_Pro.jpg,1280,720,up,882,160,1186,542
WIN_20190206_22_35_56_Pro.jpg,1280,720,up,40,94,350,626
WIN_20190206_22_36_09_Pro.jpg,1280,720,up,751,194,1143,693
WIN_20190206_22_36_11_Pro.jpg,1280,720,up,448,217,745,684
WIN_20190206_22_36_15_Pro.jpg,1280,720,up,46,114,392,630
WIN_20190206_22_37_11_Pro.jpg,1280,720,up,668,245,925,570
WIN_20190206_22_37_15_Pro.jpg,1280,720,up,187,242,422,586
WIN_20190206_22_37_20_Pro.jpg,1280,720,up,197,393,409,700
WIN_20190206_22_37_24_Pro.jpg,1280,720,up,672,323,900,621
WIN_20190206_22_37_28_Pro.jpg,1280,720,up,679,327,887,608
WIN_20190206_22_37_33_Pro.jpg,1280,720,up,142,84,344,399
WIN_20190206_22_37_37_Pro.jpg,1280,720,up,817,83,1056,343
WIN_20190206_22_37_58_Pro.jpg,1280,720,up,367,344,552,594
WIN_20190206_22_38_07_Pro.jpg,1280,720,up,569,273,780,582
WIN_20190206_22_38_15_Pro.jpg,1280,720,up,605,335,817,628
WIN_20190206_22_38_26_Pro.jpg,1280,720,up,699,340,907,601
WIN_20190206_22_38_30_Pro.jpg,1280,720,up,606,371,805,647
WIN_20190206_22_38_36_Pro.jpg,1280,720,up,517,381,781,710
WIN_20190206_22_38_54_Pro.jpg,1280,720,up,175,279,449,662
WIN_20190206_22_38_59_Pro.jpg,1280,720,up,113,326,375,698
WIN_20190206_22_39_13_Pro.jpg,1280,720,up,185,258,444,581
WIN_20190206_22_39_19_Pro.jpg,1280,720,up,844,360,1153,706
WIN_20190206_22_39_23_Pro.jpg,1280,720,up,948,54,1223,401
WIN_20190206_22_39_28_Pro.jpg,1280,720,up,590,348,840,667
WIN_20190206_22_39_30_Pro.jpg,1280,720,up,153,248,456,613
WIN_20190206_22_39_38_Pro.jpg,1280,720,up,476,340,735,708
WIN_20190206_22_39_41_Pro.jpg,1280,720,up,342,275,623,705
WIN_20190206_22_39_46_Pro.jpg,1280,720,up,114,71,367,528
WIN_20190206_22_39_50_Pro.jpg,1280,720,up,756,323,1079,700
WIN_20190206_22_39_52_Pro.jpg,1280,720,up,710,338,1029,717
WIN_20190206_22_40_04_Pro.jpg,1280,720,up,383,234,534,455
WIN_20190206_22_40_06_Pro.jpg,1280,720,up,405,226,529,435
WIN_20190206_22_40_13_Pro.jpg,1280,720,up,51,71,397,676
WIN_20190206_22_40_16_Pro.jpg,1280,720,up,831,73,1217,608
WIN_20190206_22_40_23_Pro.jpg,1280,720,up,399,217,535,412
WIN_20190206_22_40_26_Pro.jpg,1280,720,up,508,266,629,473
WIN_20190206_22_40_28_Pro.jpg,1280,720,up,781,235,1001,566
WIN_20190206_22_40_34_Pro.jpg,1280,720,up,751,301,1052,685
WIN_20190206_22_40_36_Pro.jpg,1280,720,up,779,223,1089,649
WIN_20190206_22_40_38_Pro.jpg,1280,720,up,631,155,929,615
WIN_20190206_22_40_41_Pro.jpg,1280,720,up,182,180,447,610
WIN_20190206_22_42_13_Pro.jpg,1280,720,up,430,405,582,668
WIN_20190206_22_42_15_Pro.jpg,1280,720,up,569,421,776,708
WIN_20190206_22_42_18_Pro.jpg,1280,720,up,648,325,864,650
WIN_20190206_22_42_20_Pro.jpg,1280,720,up,784,208,1058,657
WIN_20190206_22_42_22_Pro.jpg,1280,720,up,896,339,1171,704
WIN_20190206_22_42_25_Pro.jpg,1280,720,up,391,163,572,424
WIN_20190206_22_42_27_Pro.jpg,1280,720,up,205,299,410,565
WIN_20190206_22_42_29_Pro.jpg,1280,720,up,219,410,414,648
WIN_20190206_22_42_33_Pro.jpg,1280,720,up,326,378,561,675
WIN_20190206_22_42_35_Pro.jpg,1280,720,up,334,90,565,386
WIN_20190206_22_42_54_Pro.jpg,1280,720,up,221,252,440,575
WIN_20190206_22_42_58_Pro.jpg,1280,720,up,238,260,417,489
WIN_20190206_22_43_01_Pro.jpg,1280,720,up,458,248,627,488
WIN_20190206_22_43_04_Pro.jpg,1280,720,up,605,173,838,494
WIN_20190206_22_43_07_Pro.jpg,1280,720,up,53,28,388,622
WIN_20190206_22_43_10_Pro.jpg,1280,720,up,45,44,351,611
WIN_20190206_22_43_14_Pro.jpg,1280,720,up,496,51,820,532
WIN_20190206_22_43_33_Pro.jpg,1280,720,up,252,444,400,695
WIN_20190206_22_43_40_Pro.jpg,1280,720,up,206,422,384,666
WIN_20190206_22_43_42_Pro.jpg,1280,720,up,190,402,357,679
WIN_20190206_22_43_44_Pro.jpg,1280,720,up,216,265,372,541
WIN_20190206_22_43_46_Pro.jpg,1280,720,up,179,264,373,547
WIN_20190206_22_43_49_Pro.jpg,1280,720,up,114,432,324,704
WIN_20190206_22_43_57_Pro.jpg,1280,720,up,184,386,380,644
WIN_20190206_22_44_04_Pro.jpg,1280,720,up,127,446,332,700
WIN_20190206_22_44_38_Pro.jpg,1280,720,up,354,145,634,669
WIN_20190206_22_44_44_Pro.jpg,1280,720,up,27,97,387,652
WIN_20190206_22_44_47_Pro.jpg,1280,720,up,98,70,549,677
WIN_20190206_22_44_51_Pro.jpg,1280,720,up,747,9,1111,488
WIN_20190206_22_44_52_Pro.jpg,1280,720,up,765,8,1096,509
WIN_20190206_22_44_57_Pro.jpg,1280,720,up,858,227,1191,683
WIN_20190206_22_45_07_Pro.jpg,1280,720,up,35,76,311,495
WIN_20190206_22_45_09_Pro.jpg,1280,720,up,146,65,434,533
WIN_20190206_22_49_16_Pro.jpg,1280,720,up,803,272,1035,666
WIN_20190206_22_49_19_Pro.jpg,1280,720,up,884,38,1190,516
WIN_20190206_22_49_21_Pro.jpg,1280,720,up,443,425,656,669
WIN_20190206_22_49_23_Pro.jpg,1280,720,up,615,493,779,708
WIN_20190206_22_49_26_Pro.jpg,1280,720,up,659,524,796,714
WIN_20190206_22_49_28_Pro.jpg,1280,720,up,495,195,645,418
WIN_20190206_22_49_30_Pro.jpg,1280,720,up,325,454,451,675
WIN_20190206_22_49_41_Pro.jpg,1280,720,up,426,233,697,629
WIN_20190206_22_49_42_Pro.jpg,1280,720,up,62,177,353,624
WIN_20190206_22_49_45_Pro.jpg,1280,720,up,561,97,831,507
WIN_20190206_22_49_48_Pro.jpg,1280,720,up,445,343,723,689
